bb_reset_all_genes = {
	# clear_global_variable_list = bb_genes
		remove_variable = bb_gene_chin_forward
		remove_variable = bb_gene_chin_height
		remove_variable = bb_gene_chin_width
		remove_variable = bb_gene_eye_angle
		remove_variable = bb_gene_eye_depth
		remove_variable = bb_gene_eye_height
		remove_variable = bb_gene_eye_distance
		remove_variable = bb_gene_eye_shut
		remove_variable = bb_gene_forehead_angle
		remove_variable = bb_gene_forehead_brow_height
		remove_variable = bb_gene_forehead_roundness
		remove_variable = bb_gene_forehead_width
		remove_variable = bb_gene_forehead_height
		remove_variable = bb_gene_head_height
		remove_variable = bb_gene_head_width
		remove_variable = bb_gene_head_profile
		remove_variable = bb_gene_head_top_height
		remove_variable = bb_gene_head_top_width
		remove_variable = bb_gene_jaw_angle
		remove_variable = bb_gene_jaw_forward
		remove_variable = bb_gene_jaw_height
		remove_variable = bb_gene_jaw_width
		remove_variable = bb_gene_mouth_corner_depth
		remove_variable = bb_gene_mouth_corner_height
		remove_variable = bb_gene_mouth_forward
		remove_variable = bb_gene_mouth_height
		remove_variable = bb_gene_mouth_width
		remove_variable = bb_gene_mouth_upper_lip_size
		remove_variable = bb_gene_mouth_lower_lip_size
		remove_variable = bb_gene_mouth_open
		remove_variable = bb_gene_neck_length
		remove_variable = bb_gene_neck_width
		remove_variable = bb_gene_bs_cheek_forward
		remove_variable = bb_gene_bs_cheek_height
		remove_variable = bb_gene_bs_cheek_width
		remove_variable = bb_gene_bs_ear_angle
		remove_variable = bb_gene_bs_ear_inner_shape
		remove_variable = bb_gene_bs_ear_bend
		remove_variable = bb_gene_bs_ear_outward
		remove_variable = bb_gene_bs_ear_size
		remove_variable = bb_gene_bs_eye_corner_depth
		remove_variable = bb_gene_bs_eye_fold_shape
		remove_variable = bb_gene_bs_eye_size
		remove_variable = bb_gene_bs_eye_upper_lid_size
		remove_variable = bb_gene_bs_forehead_brow_curve
		remove_variable = bb_gene_bs_forehead_brow_forward
		remove_variable = bb_gene_bs_forehead_brow_inner_height
		remove_variable = bb_gene_bs_forehead_brow_outer_height
		remove_variable = bb_gene_bs_forehead_brow_width
		remove_variable = bb_gene_bs_jaw_def
		remove_variable = bb_gene_bs_mouth_lower_lip_def
		remove_variable = bb_gene_bs_mouth_lower_lip_full
		remove_variable = bb_gene_bs_mouth_lower_lip_pad
		remove_variable = bb_gene_bs_mouth_lower_lip_width
		remove_variable = bb_gene_bs_mouth_philtrum_def
		remove_variable = bb_gene_bs_mouth_philtrum_shape
		remove_variable = bb_gene_bs_mouth_philtrum_width
		remove_variable = bb_gene_bs_mouth_upper_lip_def
		remove_variable = bb_gene_bs_mouth_upper_lip_full
		remove_variable = bb_gene_bs_mouth_upper_lip_profile
		remove_variable = bb_gene_bs_mouth_upper_lip_width
		remove_variable = bb_gene_bs_nose_forward
		remove_variable = bb_gene_bs_nose_height
		remove_variable = bb_gene_bs_nose_length
		remove_variable = bb_gene_bs_nose_nostril_height
		remove_variable = bb_gene_bs_nose_nostril_width
		remove_variable = bb_gene_bs_nose_profile
		remove_variable = bb_gene_bs_nose_ridge_angle
		remove_variable = bb_gene_bs_nose_ridge_width
		remove_variable = bb_gene_bs_nose_size
		remove_variable = bb_gene_bs_nose_tip_angle
		remove_variable = bb_gene_bs_nose_tip_forward
		remove_variable = bb_gene_bs_nose_tip_width
		remove_variable = bb_face_detail_cheek_def
		remove_variable = bb_face_detail_cheek_fat
		remove_variable = bb_face_detail_chin_cleft
		remove_variable = bb_face_detail_chin_def
		remove_variable = bb_face_detail_eye_lower_lid_def
		remove_variable = bb_face_detail_eye_socket
		remove_variable = bb_face_detail_nasolabial
		remove_variable = bb_face_detail_nose_ridge_def
		remove_variable = bb_face_detail_nose_tip_def
		remove_variable = bb_face_detail_temple_def
		remove_variable = bb_expression_brow_wrinkles
		remove_variable = bb_expression_eye_wrinkles
		remove_variable = bb_expression_forehead_wrinkles
		remove_variable = bb_expression_other
		remove_variable = bb_complexion
		remove_variable = bb_gene_height
		remove_variable = bb_gene_bs_body_type
		remove_variable = bb_gene_bs_body_shape
		remove_variable = bb_gene_bs_bust
		remove_variable = bb_gene_eyebrows_shape
		remove_variable = bb_gene_eyebrows_fullness
		remove_variable = bb_gene_body_hair
}

# root is the target we're pasting to
# prev is who we're copying from
copy_body_genes_bb = {
	if = { limit = { exists = prev.var:bb_gene_height }	set_variable = { name = bb_gene_height value = prev.var:bb_gene_height } } else = { remove_variable = bb_gene_height }
	if = { limit = { exists = prev.var:bb_gene_bs_body_type }	set_variable = { name = bb_gene_bs_body_type value = prev.var:bb_gene_bs_body_type } } else = { remove_variable = bb_gene_bs_body_type }
	if = { limit = { exists = prev.var:bb_gene_bs_body_shape }	set_variable = { name = bb_gene_bs_body_shape value = prev.var:bb_gene_bs_body_shape } } else = { remove_variable = bb_gene_bs_body_shape }
	if = { limit = { exists = prev.var:bb_gene_bs_bust }	set_variable = { name = bb_gene_bs_bust value = prev.var:bb_gene_bs_bust } } else = { remove_variable = bb_gene_bs_bust }
	if = { limit = { exists = prev.var:bb_gene_hair_type }	set_variable = { name = bb_gene_hair_type value = prev.var:bb_gene_hair_type } } else = { remove_variable = bb_gene_hair_type }
	if = { limit = { exists = prev.var:bb_gene_head_height }	set_variable = { name = bb_gene_head_height value = prev.var:bb_gene_head_height } } else = { remove_variable = bb_gene_head_height }
	if = { limit = { exists = prev.var:bb_gene_head_profile }	set_variable = { name = bb_gene_head_profile value = prev.var:bb_gene_head_profile } } else = { remove_variable = bb_gene_head_profile }
	if = { limit = { exists = prev.var:bb_gene_head_width }	set_variable = { name = bb_gene_head_width value = prev.var:bb_gene_head_width } } else = { remove_variable = bb_gene_head_width }
	if = { limit = { exists = prev.var:bb_gene_neck_length }	set_variable = { name = bb_gene_neck_length value = prev.var:bb_gene_neck_length } } else = { remove_variable = bb_gene_neck_length }
	if = { limit = { exists = prev.var:bb_gene_head_top_height }	set_variable = { name = bb_gene_head_top_height value = prev.var:bb_gene_head_top_height } } else = { remove_variable = bb_gene_head_top_height }
	if = { limit = { exists = prev.var:bb_gene_neck_width }	set_variable = { name = bb_gene_neck_width value = prev.var:bb_gene_neck_width } } else = { remove_variable = bb_gene_neck_width }
	if = { limit = { exists = prev.var:bb_gene_head_top_width }	set_variable = { name = bb_gene_head_top_width value = prev.var:bb_gene_head_top_width } } else = { remove_variable = bb_gene_head_top_width }
	if = { limit = { exists = prev.var:bb_gene_forehead_angle }	set_variable = { name = bb_gene_forehead_angle value = prev.var:bb_gene_forehead_angle } } else = { remove_variable = bb_gene_forehead_angle }
	if = { limit = { exists = prev.var:bb_gene_forehead_roundness }	set_variable = { name = bb_gene_forehead_roundness value = prev.var:bb_gene_forehead_roundness } } else = { remove_variable = bb_gene_forehead_roundness }
	if = { limit = { exists = prev.var:bb_gene_forehead_width }	set_variable = { name = bb_gene_forehead_width value = prev.var:bb_gene_forehead_width } } else = { remove_variable = bb_gene_forehead_width }
	if = { limit = { exists = prev.var:bb_gene_forehead_height }	set_variable = { name = bb_gene_forehead_height value = prev.var:bb_gene_forehead_height } } else = { remove_variable = bb_gene_forehead_height }
	if = { limit = { exists = prev.var:bb_face_detail_temple_def }	set_variable = { name = bb_face_detail_temple_def value = prev.var:bb_face_detail_temple_def } } else = { remove_variable = bb_face_detail_temple_def }
	if = { limit = { exists = prev.var:bb_gene_forehead_brow_height }	set_variable = { name = bb_gene_forehead_brow_height value = prev.var:bb_gene_forehead_brow_height } } else = { remove_variable = bb_gene_forehead_brow_height }
	if = { limit = { exists = prev.var:bb_gene_bs_forehead_brow_curve }	set_variable = { name = bb_gene_bs_forehead_brow_curve value = prev.var:bb_gene_bs_forehead_brow_curve } } else = { remove_variable = bb_gene_bs_forehead_brow_curve }
	if = { limit = { exists = prev.var:bb_gene_bs_forehead_brow_forward }	set_variable = { name = bb_gene_bs_forehead_brow_forward value = prev.var:bb_gene_bs_forehead_brow_forward } } else = { remove_variable = bb_gene_bs_forehead_brow_forward }
	if = { limit = { exists = prev.var:bb_gene_bs_forehead_brow_inner_height }	set_variable = { name = bb_gene_bs_forehead_brow_inner_height value = prev.var:bb_gene_bs_forehead_brow_inner_height } } else = { remove_variable = bb_gene_bs_forehead_brow_inner_height }
	if = { limit = { exists = prev.var:bb_gene_bs_forehead_brow_outer_height }	set_variable = { name = bb_gene_bs_forehead_brow_outer_height value = prev.var:bb_gene_bs_forehead_brow_outer_height } } else = { remove_variable = bb_gene_bs_forehead_brow_outer_height }
	if = { limit = { exists = prev.var:bb_gene_bs_forehead_brow_width }	set_variable = { name = bb_gene_bs_forehead_brow_width value = prev.var:bb_gene_bs_forehead_brow_width } } else = { remove_variable = bb_gene_bs_forehead_brow_width }
	if = { limit = { exists = prev.var:bb_gene_eyebrows_shape }	set_variable = { name = bb_gene_eyebrows_shape value = prev.var:bb_gene_eyebrows_shape } } else = { remove_variable = bb_gene_eyebrows_shape }
	if = { limit = { exists = prev.var:bb_gene_eyebrows_fullness }	set_variable = { name = bb_gene_eyebrows_fullness value = prev.var:bb_gene_eyebrows_fullness } } else = { remove_variable = bb_gene_eyebrows_fullness }
	if = { limit = { exists = prev.var:bb_gene_bs_eye_size }	set_variable = { name = bb_gene_bs_eye_size value = prev.var:bb_gene_bs_eye_size } } else = { remove_variable = bb_gene_bs_eye_size }
	if = { limit = { exists = prev.var:bb_gene_eye_distance }	set_variable = { name = bb_gene_eye_distance value = prev.var:bb_gene_eye_distance } } else = { remove_variable = bb_gene_eye_distance }
	if = { limit = { exists = prev.var:bb_gene_eye_height }	set_variable = { name = bb_gene_eye_height value = prev.var:bb_gene_eye_height } } else = { remove_variable = bb_gene_eye_height }
	if = { limit = { exists = prev.var:bb_gene_eye_depth }	set_variable = { name = bb_gene_eye_depth value = prev.var:bb_gene_eye_depth } } else = { remove_variable = bb_gene_eye_depth }
	if = { limit = { exists = prev.var:bb_gene_eye_angle }	set_variable = { name = bb_gene_eye_angle value = prev.var:bb_gene_eye_angle } } else = { remove_variable = bb_gene_eye_angle }
	if = { limit = { exists = prev.var:bb_gene_eye_shut }	set_variable = { name = bb_gene_eye_shut value = prev.var:bb_gene_eye_shut } } else = { remove_variable = bb_gene_eye_shut }
	if = { limit = { exists = prev.var:bb_gene_bs_eye_corner_depth }	set_variable = { name = bb_gene_bs_eye_corner_depth value = prev.var:bb_gene_bs_eye_corner_depth } } else = { remove_variable = bb_gene_bs_eye_corner_depth }
	if = { limit = { exists = prev.var:bb_gene_bs_eye_fold_shape }	set_variable = { name = bb_gene_bs_eye_fold_shape value = prev.var:bb_gene_bs_eye_fold_shape } } else = { remove_variable = bb_gene_bs_eye_fold_shape }
	if = { limit = { exists = prev.var:bb_gene_bs_eye_upper_lid_size }	set_variable = { name = bb_gene_bs_eye_upper_lid_size value = prev.var:bb_gene_bs_eye_upper_lid_size } } else = { remove_variable = bb_gene_bs_eye_upper_lid_size }
	if = { limit = { exists = prev.var:bb_face_detail_eye_lower_lid_def }	set_variable = { name = bb_face_detail_eye_lower_lid_def value = prev.var:bb_face_detail_eye_lower_lid_def } } else = { remove_variable = bb_face_detail_eye_lower_lid_def }
	if = { limit = { exists = prev.var:bb_face_detail_eye_socket }	set_variable = { name = bb_face_detail_eye_socket value = prev.var:bb_face_detail_eye_socket } } else = { remove_variable = bb_face_detail_eye_socket }
